Time (days), Pressure (MPa), Temperature (K)
-3.512861164466407615e-01,1.287233576194359053e+01,3.110000000000000000e+02
-3.704163454460740468e-02,1.327415615500520651e+01,3.122336591015049407e+02
9.685407075418979161e-01,1.381756067454994508e+01,3.139020063106335101e+02
1.911274153247994434e+00,1.441054284887631454e+01,3.157225656177758992e+02
2.654986093749467813e+00,1.498579219162348863e+01,3.174886820209470670e+02
3.241575793299933395e+00,1.544591739218110504e+01,3.189013471103783672e+02
3.608194355518971719e+00,1.587068834004050899e+01,3.202054684415256816e+02
4.268107767513239281e+00,1.635057032887065276e+01,3.216787903370568529e+02
6.687790278158889379e+00,1.696273367075860961e+01,3.235582391937304010e+02
6.789315418465708518e+00,1.777553868140154236e+01,3.260536931737744908e+02
6.863767188024031185e+00,1.740079960019990324e+01,3.249031784507869816e+02
9.327443926135959629e+00,1.687048580972671630e+01,3.232750220765271933e+02
1.024399033168355189e+01,1.636703431909776185e+01,3.217293376754734027e+02
1.091123611492220036e+01,1.599858754833110019e+01,3.205981414494353885e+02
1.229705428011017077e+01,1.567393746735654858e+01,3.196014087446889675e+02
1.350689553543299226e+01,1.519765775007233444e+01,3.181391464547813257e+02
1.394683781009583967e+01,1.485841289881375360e+01,3.170976052447769007e+02
1.460675122209010723e+01,1.443505315011667278e+01,3.157978165426367241e+02
1.513468195168552555e+01,1.399431336963097650e+01,3.144446680937771248e+02
1.577993062119103129e+01,1.360151722384421902e+01,3.132387150146072372e+02
1.790631828206144505e+01,1.229003042338480078e+01,3.092122204517932573e+02
1.836625793284533259e+01,1.321500732887145091e+01,3.120520618282873784e+02
1.845624612539000609e+01,1.275405499004883758e+01,3.106368572792706004e+02
2.164582761669563737e+01,1.428130671506352201e+01,3.153257880139648250e+02
2.208576989135847768e+01,1.384569181574626384e+01,3.139883738493942928e+02
2.252571216602132509e+01,1.338640219364002348e+01,3.125782741324014751e+02
2.393352744494243112e+01,1.300751378696616634e+01,3.114150202522624227e+02
2.472542353933555503e+01,1.266540940056287745e+01,3.103646997676909223e+02
2.553198437621743366e+01,1.221984183346923203e+01,3.089967291669648262e+02
2.611857407576789925e+01,1.174931832329449399e+01,3.075521394427441351e+02
2.677848748776216681e+01,1.129959143235400099e+01,3.061713989881022826e+02
2.725509161864691166e+01,1.090055630079697124e+01,3.049462911280587605e+02
2.818211284025791130e+01,1.043318942032743202e+01,3.035113928108277150e+02
2.861158029885735132e+01,9.955609914341076561e+00,3.020451399415713354e+02
3.072463637564707639e+01,9.599231484736103326e+00,3.009509956401525415e+02
3.151310434841944996e+01,9.235526973355428382e+00,2.998343589824048649e+02
3.616392268056954151e+01,9.024961203608723892e+00,2.991878851279193441e+02
4.100328770186082750e+01,8.983840615577380007e+00,2.990616377085248700e+02
4.606262386048355495e+01,9.160881965032521279e+00,2.996051857112380503e+02
4.638035994774006099e+01,9.696518699714472334e+00,3.012496844580686002e+02
4.666754448814496925e+01,1.014797864225782043e+01,3.026357456851753795e+02
4.848230637112919794e+01,9.290118098845315586e+00,3.000019633150492950e+02
4.892224864579205246e+01,9.633262316210316811e+00,3.010554762630997629e+02
4.936219092045489276e+01,9.976406533575319813e+00,3.021089892111502309e+02
5.060869403199963301e+01,1.031825096223817972e+01,3.031585115798520178e+02
5.178187343110054996e+01,1.093045144094619481e+01,3.050380744530783659e+02
5.412391906974686151e+01,1.149486557031082157e+01,3.067709248502504806e+02
5.420155594174619296e+01,1.191673110813014702e+01,3.080661260628536979e+02
5.652696510782122630e+01,1.082401731465094485e+01,3.047113030126982380e+02
5.713450443949849955e+01,1.032604969445102050e+01,3.031824550559441036e+02
5.780908259398152893e+01,9.913670065552020461e+00,3.019163772479208774e+02
5.833701332357694014e+01,9.530319051000816444e+00,3.007394223786847078e+02
6.056379806763965234e+01,9.023761398652901278e+00,2.991842015162130224e+02
6.515611858085104302e+01,9.040558668034405443e+00,2.992357720801036294e+02
6.747314789407536750e+01,9.564373514996889369e+00,3.008439755576200128e+02
7.047942010427148318e+01,9.032050960165852516e+00,2.992096519243668240e+02
7.531878512556278338e+01,9.003691933937338021e+00,2.991225847385775296e+02
8.044097018056589832e+01,9.066183073876596055e+00,2.993144435015489080e+02
8.499751516814538377e+01,9.070335645574342465e+00,2.993271926251823629e+02
8.844372965300432554e+01,9.149740919014178075e+00,2.995709807453923759e+02
9.071676473876236457e+01,9.569897616980984623e+00,3.008609355198518642e+02
9.585859007388434350e+01,9.508482600804862628e+00,3.006723806456269017e+02
9.973558136935069740e+01,9.472088517144937825e+00,3.005606444238639483e+02
1.004443772563074901e+02,9.977273059376745579e+00,3.021116495973826659e+02
1.004688184937887883e+02,1.057690891396407196e+01,3.039526368702385071e+02
1.041350041159791431e+02,9.391501617612247443e+00,3.003132285042460694e+02
1.044649608219762911e+02,9.739844989785810370e+00,3.013827037696912043e+02
1.057481257897429430e+02,1.032734948315316181e+01,3.031864456352927277e+02
1.068846433326219483e+02,1.073093387516768082e+01,3.044255205230566048e+02
1.078745134506133354e+02,1.135873181830137746e+01,3.063529703484670677e+02
1.093898701744520281e+02,1.197080231813917806e+01,3.082321341637585874e+02
1.096342825492647250e+02,1.253439069938715100e+01,3.099624493693444833e+02
1.107969871323022630e+02,1.224360939830836692e+01,3.090696997607692538e+02
1.148735950929768137e+02,1.167315408142363253e+01,3.073183018580529620e+02
1.150235754138845721e+02,1.131778847418396161e+01,3.062272670989838161e+02
1.151535583586713472e+02,1.217423106628504037e+01,3.088566961098204615e+02
1.173018479076743290e+02,1.281737326825309253e+01,3.108312555018276271e+02
1.179303368714783744e+02,1.322067913411715345e+01,3.120694752654453623e+02
1.194329968485735378e+02,1.375950063245889154e+01,3.137237517954418990e+02
1.212927528278300997e+02,1.414612869004094620e+01,3.149107677617025729e+02
1.217326951024929826e+02,1.456401075777900722e+01,3.161937390223018838e+02
1.238381331312365887e+02,1.362907804958959979e+01,3.133233315848782468e+02
1.248122910251328790e+02,1.309589941871169927e+01,3.116863796479723874e+02
1.251202506173968914e+02,1.283628828860423887e+01,3.108893279327301684e+02
1.263520889864528556e+02,1.252399238977002938e+01,3.099305247345549787e+02
1.269177290538765135e+02,1.209766169546805692e+01,3.086216147081892700e+02
1.289917426344299258e+02,1.169332742535615033e+01,3.073802375631088353e+02
1.296516560464241934e+02,1.091225439911623241e+01,3.049822063421968323e+02
1.298716271837556064e+02,1.130502691238113044e+01,3.061880868653785228e+02
1.328735862343962140e+02,1.228299627276145323e+01,3.091906243753181229e+02
1.352059272640426286e+02,1.271961058944212297e+01,3.105311069265306969e+02
1.375198544202019946e+02,1.317508654579592964e+01,3.119294980205993966e+02
1.376439407027992274e+02,1.344250973928240711e+01,3.127505341409525954e+02
1.409801696189924769e+02,1.303740892711539168e+01,3.115068035772819144e+02
1.431578838785735570e+02,1.349103518416230685e+01,3.128995157699698098e+02
1.439008974980041558e+02,1.391018609325245770e+01,3.141863825961237922e+02
1.463694624836123239e+02,1.468450117046739933e+01,3.165636657279240467e+02
1.474418217781030194e+02,1.438171539230384965e+01,3.156340602686499892e+02
1.501089718182465162e+02,1.421891685736079580e+01,3.151342402052283092e+02
1.501969602731790587e+02,1.384145821825929268e+01,3.139753759623728229e+02
1.510517052639526128e+02,1.345241289129871376e+01,3.127809385550377215e+02
1.518687409168978775e+02,1.310704046473004247e+01,3.117205846138181187e+02
1.535185244468835606e+02,1.267866724532470712e+01,3.104054036770473317e+02
1.546340923576357795e+02,1.204329339089853690e+01,3.084546944748616966e+02
1.568338037309499953e+02,1.159680978224338155e+01,3.070839114658327276e+02
1.577835203873650300e+02,1.121727148121845730e+01,3.059186622960193631e+02
1.593477595861662621e+02,1.172332254925169082e+01,3.074723278557705157e+02
1.597143781483852933e+02,1.215225282095794412e+01,3.087892190408335864e+02
1.615474709594804779e+02,1.255778689602567333e+01,3.100342797976204565e+02
1.617843629535297225e+02,1.290753004064769449e+01,3.111080526100564612e+02
1.653419730784475234e+02,1.216005155317078490e+01,3.088131625169256154e+02
1.658002462812213480e+02,1.193128874159411801e+01,3.081108205515586747e+02
1.664668254852559528e+02,1.262088572938411346e+01,3.102280042860016351e+02
1.685865473540860080e+02,1.388915179836982361e+01,3.141218036206068973e+02
1.688065184914174495e+02,1.355602461926931390e+01,3.130990447374035739e+02
1.693931081909678937e+02,1.311539624924380298e+01,3.117462383382024314e+02
1.720746611031985935e+02,1.264914347337609613e+01,3.103147605175559534e+02
1.733002145826165190e+02,1.331872033907858288e+01,3.123704789648881501e+02
1.739287035464205928e+02,1.386908801238478617e+01,3.140602042776703797e+02
1.754496468388264248e+02,1.449343223125279678e+01,3.159770505636686835e+02
1.769747800576575969e+02,1.499879007864489111e+01,3.175285878144338767e+02
1.770432155226051520e+02,1.540779025691832693e+01,3.187842901161505438e+02
1.779719825468933720e+02,1.573360395825479330e+01,3.197845953395519700e+02
1.795117805082133486e+02,1.448147417519310665e+01,3.159403372336608413e+02
1.802890118601177107e+02,1.503934348615166350e+01,3.176530938901125296e+02
1.810809079545108204e+02,1.550102843315184842e+01,3.190705476747622242e+02
1.831846319224440833e+02,1.640653214062825072e+01,3.218506029170143279e+02
1.833874624516717518e+02,1.594132257179681034e+01,3.204223279249879965e+02
1.856563076110044221e+02,1.550258817959441515e+01,3.190753363699806187e+02
1.864042094779312606e+02,1.505338120413477654e+01,3.176961921470782499e+02
1.883839497139140633e+02,1.458805684876860020e+01,3.162675647402522827e+02
1.891838447587556118e+02,1.427705286112924554e+01,3.153127279360963939e+02
1.925194070957448105e+02,1.486465188458402586e+01,3.171167600256505352e+02
1.949005946573574590e+02,1.529514190273284591e+01,3.184384399059320003e+02
1.949830838338567389e+02,1.561600402806115895e+01,3.194235429222908351e+02
1.976227374818338092e+02,1.563828612009784891e+01,3.194919528539824114e+02
1.977205024317588880e+02,1.609234564004547607e+01,3.208859952397865527e+02
1.985026220311595182e+02,1.670086338409742766e+01,3.227542514715249808e+02
1.991625354431537858e+02,1.729941608143296961e+01,3.245919132615902640e+02
2.011422756791365885e+02,1.795905884776910000e+01,3.266171322810432684e+02
2.011422756791365885e+02,1.836338597618484414e+01,3.278584874998635428e+02
2.046618138764393393e+02,1.783265439648597095e+01,3.262290484393845418e+02
2.063335945201581296e+02,1.747098819011547022e+01,3.251186697356154696e+02
2.079613809364106771e+02,1.713954207106973016e+01,3.241010720017031304e+02
2.104610529515404664e+02,1.669040599317566276e+01,3.227221454467651824e+02
2.113489364513146143e+02,1.636200846944948850e+01,3.217139074353251544e+02
2.146878667674400276e+02,1.584588745947125155e+01,3.201293253871463662e+02
2.190246351963145912e+02,1.555402922893558681e+01,3.192332694162035409e+02
2.196198512149760802e+02,1.596583287303716858e+01,3.204975788498487645e+02
2.198398223523075217e+02,1.510485283673952850e+01,3.178542190892858343e+02
2.213796203136274698e+02,1.562268865567216736e+01,3.194440659017982966e+02
2.226994471376160050e+02,1.499879007864489111e+01,3.175285878144338767e+02
2.240506984097947907e+02,1.464784712906704733e+01,3.164511313902913798e+02
2.266589276095816103e+02,1.428477281826923040e+01,3.153364295588945652e+02
2.285202218485398475e+02,1.392616444814030530e+01,3.142354389488496054e+02
2.311072328311726096e+02,1.360913027195675618e+01,3.132620884079352095e+02
2.323781771801986338e+02,1.314893079775901619e+01,3.118491952853983094e+02
2.342179357833340987e+02,1.270879871069250200e+01,3.104979125619485103e+02
2.353949242064581426e+02,1.233385187105695380e+01,3.093467599841200695e+02
2.372975317059740519e+02,1.193459729465410923e+01,3.081209783899008130e+02
2.398571958494669616e+02,1.253439069938715100e+01,3.099624493693443696e+02
2.402276735544462554e+02,1.273797865610131375e+01,3.105875001136422497e+02
2.440733093149859201e+02,1.295552223888056176e+01,3.112553970783153545e+02
2.460163876947468111e+02,1.259054157131960494e+01,3.101348423972071373e+02
2.461923646046119529e+02,1.221932191798837586e+01,3.089951329352252856e+02
2.471895670938476997e+02,1.182574589898033679e+01,3.077867855084462008e+02
2.484360702053924683e+02,1.150842415049785394e+01,3.068125520701227629e+02
2.503791485851533594e+02,1.108772587390515518e+01,3.055209345542679671e+02
2.526155218146894867e+02,1.046928640942686783e+01,3.036222169001679845e+02
2.528524138087387314e+02,1.086666181079500859e+01,3.048422290973508666e+02
2.555351387283611189e+02,1.153331707352065827e+01,3.068889777109822603e+02
2.565750022866550921e+02,1.190962559655844721e+01,3.080443108957474010e+02
2.581881239604188636e+02,1.240961098398169504e+01,3.095793537518713947e+02
2.598990105841077138e+02,1.279781454302088939e+01,3.107712067840092800e+02
2.612677198830587599e+02,1.323107744373427508e+01,3.121013999002345827e+02
2.631741364065977677e+02,1.431874062968515915e+01,3.154407166992065754e+02
2.634569564403096251e+02,1.386763967640240125e+01,3.140557576321103852e+02
2.644059747756537604e+02,1.343280465030642823e+01,3.127207378151490502e+02
2.668036601725662536e+02,1.352521962702859426e+01,3.130044680068398861e+02
2.678878036351282503e+02,1.416989625488007931e+01,3.149837383555067163e+02
2.685267674149957315e+02,1.475442980264254089e+01,3.167783588968827075e+02
2.692453397969450180e+02,1.514852573713143613e+01,3.179883025554012193e+02
2.703331970579295671e+02,1.548514737846388023e+01,3.190217900507201421e+02
2.710930973505290353e+02,1.585314119256161547e+01,3.201515956203184601e+02
2.723249357195849711e+02,1.635888897656435148e+01,3.217043300448882519e+02
2.730728375865118096e+02,1.677950060057690607e+01,3.229956815221197530e+02
2.739087279083711906e+02,1.717619611247008393e+01,3.242136063393356267e+02
2.750525778224946407e+02,1.760616621513804603e+01,3.255336899878776080e+02
2.754925200971574668e+02,1.801222020568663140e+01,3.267803469764039619e+02
2.759324623718202929e+02,1.834704577535793746e+01,3.278083202166228602e+02
2.767634644461834910e+02,1.885482989499402606e+01,3.293673065488389398e+02
2.787370943727959229e+02,1.935243233646335170e+01,3.308950333428236945e+02
2.787920871571288330e+02,1.983703689091127131e+01,3.323828543433216964e+02
2.809917985304430204e+02,1.873178323119142519e+01,3.289895317038309486e+02
2.817774097351981482e+02,1.814947789263263189e+01,3.272017521556241491e+02
2.831915099037572645e+02,1.761448486283174475e+01,3.255592296957091207e+02
2.845113367277457996e+02,1.646495173465898887e+01,3.220299613197401527e+02
2.845113367277457996e+02,1.673010862989558234e+01,3.228440395068700468e+02
2.848570056578380445e+02,1.717575047062934956e+01,3.242122381407017997e+02
2.873709615130542829e+02,1.722922749151740263e+01,3.243764219767616055e+02
2.884708171997114050e+02,1.756587276537170084e+01,3.254099820280686686e+02
2.911654636320213285e+02,1.826255950971882669e+01,3.275489325589589953e+02
2.916903947551986107e+02,1.919025415521904421e+01,3.303971178740912364e+02
2.918681492096077932e+02,1.866766032188584390e+01,3.287926631226296763e+02
2.942214912185185653e+02,1.779875776397515708e+01,3.261249798307986225e+02
2.944100379076598415e+02,1.818067282148399855e+01,3.272975260599924354e+02
2.947399946136569611e+02,1.735790657302927542e+01,3.247714893322805665e+02
2.955098935943169067e+02,1.696667017368508823e+01,3.235703249483291302e+02
2.962955047990720345e+02,1.639364904014158597e+01,3.218110495383271541e+02
2.970496915556369117e+02,1.589319325299756258e+01,3.202745624725341145e+02
2.975776222852323372e+02,1.546671401141534830e+01,3.189651963799571490e+02
2.981055530148277057e+02,1.506741892211789136e+01,3.177392904040439134e+02
3.004592441842739277e+02,1.459845515838572183e+01,3.162994893750416168e+02
3.018303976069731789e+02,1.427350798285068123e+01,3.153018445378726256e+02
3.043820628000176498e+02,1.394162860090422740e+01,3.142829166108440404e+02
3.054085947742309486e+02,1.454906318770439455e+01,3.161478473597919105e+02
3.058485370488937747e+02,1.493328072805702611e+01,3.173274626152605151e+02
3.058485370488937747e+02,1.515476472290171017e+01,3.180074573362749106e+02
3.080482484222080188e+02,1.552201411256094588e+01,3.191349773922462418e+02
3.080482484222080188e+02,1.644805448153116600e+01,3.219780837882074707e+02
3.086714999779803748e+02,1.594425638058164196e+01,3.204313352326606719e+02
3.119197404392410249e+02,1.548543096872616509e+01,3.190226607225780526e+02
3.128876134434993332e+02,1.653319064152134743e+01,3.222394667355457045e+02
3.134155441730947587e+02,1.605338664001332916e+01,3.207663842747754757e+02
3.158792209112066871e+02,1.538872668928693699e+01,3.187257616190365752e+02
3.165328494335629443e+02,1.482053334235138209e+01,3.169813083609010960e+02
3.174630130999929065e+02,1.426570925063784046e+01,3.152779010617805966e+02
3.182549091943860731e+02,1.383002007768046049e+01,3.139402588641044076e+02
3.188268341514477697e+02,1.345464110050238205e+01,3.127877795482067995e+02
3.191347937437117821e+02,1.305534601120492511e+01,3.115618735722935639e+02
3.197067187007734219e+02,1.270076365326108991e+01,3.104732435259747945e+02
3.201026667479699768e+02,1.229730924011678539e+01,3.092345676961458025e+02
3.208945628423631433e+02,1.191829085457271553e+01,3.080709147580719218e+02
3.214664877994248400e+02,1.155564980667561059e+01,3.069575431197913531e+02
3.217744473916888523e+02,1.116181382992714255e+01,3.057483975771425548e+02
3.223463723487504922e+02,1.083816644309424326e+01,3.047547433193222446e+02
3.238233214136900529e+02,1.044210225714210694e+01,3.035387567835042546e+02
3.251745726858687817e+02,9.684288306974332627e+00,3.012121350066733498e+02
3.254699624988567166e+02,1.010898498119361477e+01,3.025160283047150074e+02
3.294482976397364382e+02,1.056019734493655626e+01,3.039013294214696543e+02
3.299573737004176905e+02,9.851626818169863853e+00,3.017258935936771991e+02
3.300013679278840186e+02,1.017293458533891126e+01,3.027123648086698608e+02
3.334182529277654226e+02,9.473388305847077362e+00,3.005646350032124587e+02
3.384042653739443836e+02,9.471615866707795206e+00,3.005591933041006314e+02
3.430036618817832164e+02,9.582925044654707847e+00,3.009009320083235934e+02
3.449234099894028986e+02,1.008487980889938029e+01,3.024420211967940872e+02
3.481123249015045076e+02,9.627320425000533533e+00,3.010372336146485281e+02
3.503376995741740529e+02,1.012926168494700185e+01,3.025782813425543623e+02
3.528909359896280762e+02,9.519623646823205831e+00,3.007065856114725193e+02
3.566818671485734740e+02,9.597104557768963318e+00,3.009444656012182691e+02
3.589461854293556939e+02,1.017797376615336091e+01,3.027278359778370600e+02
3.602254021972215128e+02,1.074068229043373179e+01,3.044554498681715131e+02
3.614698103455535829e+02,1.118409592196383251e+01,3.058168075088341311e+02
3.621611482057380158e+02,1.146707849082977404e+01,3.066856136413172749e+02
3.629677090426199015e+02,1.184875215900821743e+01,3.078574187629177459e+02
3.641408884417208469e+02,1.223803887529919443e+01,3.090525972778461892e+02
3.648008018537150861e+02,1.264357295036692364e+01,3.102976580346330593e+02
3.652407441283779690e+02,1.303350956100897129e+01,3.114948318392358146e+02
